sensor_1,sensor_2,sensor_3,sensor_4,delay
638,587,135,585,4
715,661,195,785,19
144,686,489,121,24
141,110,927,446,22
83,76,810,360,48
244,736,10,581,35
211,535,995,661,35
831,233,701,149,81
238,919,172,817,46
422,179,896,998,18
111,507,779,369,38
649,682,159,848,44
912,280,737,595,86
977,68,16,533,1
448,11,777,558,27
223,921,384,168,27
102,1000,596,669,13
881,525,714,34,44
974,819,154,405,67
638,1011,557,628,94
14,543,117,68,6
429,223,291,100,52
30,427,922,849,76
75,796,448,228,99
12,460,238,489,50
990,618,844,121,36
84,584,825,202,68
811,453,1000,805,25
230,314,328,918,59
315,662,202,376,62
278,156,582,358,20
760,912,911,44,98
415,318,371,390,4
545,998,365,598,41
143,437,368,990,92
912,271,307,208,89
757,573,452,193,89
202,516,91,903,16
165,393,105,415,69
350,926,761,225,74
200,256,659,343,62
594,8,1,219,65
679,496,494,912,53
919,354,821,567,50
690,943,630,256,72
970,549,538,197,58
790,968,433,654,44
693,525,840,38,100
697,531,511,910,64
812,321,739,21,1
227,532,369,779,8
668,464,434,66,92
364,809,213,365,52
985,961,329,735,35
613,331,888,824,24
603,178,643,473,65
857,379,17,839,45
70,860,233,191,86
124,433,267,713,11
839,439,377,209,85
729,61,44,550,55
566,956,309,858,45
968,958,152,4,6
713,956,956,270,81
1009,82,667,441,36
654,625,480,883,41
640,859,554,382,52
672,909,6,716,27
331,194,250,388,33
212,993,363,387,77
391,963,58,444,79
948,264,71,123,85
703,26,118,817,14
589,939,45,76,40
61,89,925,364,53
605,561,961,708,19
498,646,697,499,76
888,632,266,667,20
604,869,986,8,4
15,704,173,330,35
707,908,572,925,3
617,88,380,797,76
954,111,437,327,81
274,342,666,477,81
409,122,718,788,61
318,981,630,205,23
307,878,306,131,65
94,183,131,772,7
122,910,399,42,88
56,775,427,961,73
538,764,501,181,95
323,1004,16,916,78
779,342,924,768,28
816,189,794,422,54
512,406,57,166,59
790,481,749,228,30
540,10,250,1004,42
309,566,865,517,53
981,627,903,1013,16
185,82,20,296,49
334,686,304,362,64
824,831,447,702,87
780,707,792,38,80
986,711,976,556,20
129,198,966,931,45
454,924,467,445,37
458,822,557,129,93
700,846,180,318,73
452,46,737,340,36
222,1020,96,98,39
655,373,485,412,78
705,798,412,702,37
520,654,228,998,11
601,830,326,1023,8
880,540,540,151,45
353,910,964,351,45
167,319,219,10,3
127,163,120,807,84
382,103,387,548,52
874,508,915,840,70
797,255,911,651,86
800,727,538,476,73
40,882,970,518,55
30,971,67,615,82
926,157,518,959,83
528,533,680,929,80
329,145,500,776,67
159,744,816,1013,8
985,501,591,555,75
638,407,217,72,69
557,490,153,978,13
422,556,538,501,13
951,367,63,575,46
604,638,808,618,88
909,224,49,279,17
774,19,232,314,55
139,384,835,6,7
