sensor_1,delay
572,216
565,216
545,220
521,220
471,220
446,216
429,216
420,220
419,220
418,220
422,216
435,216
452,224
472,220
528,220
545,216
554,216
558,216
564,220
569,220
566,220
559,216
552,216
547,220
531,220
503,220
457,216
446,216
437,224
424,220
421,220
422,216
424,216
426,216
438,220
458,220
484,216
529,216
545,216
560,220
560,220
562,220
560,216
558,216
545,224
526,220
481,220
452,216
432,216
417,224
415,220
409,220
405,220
413,216
427,216
439,220
465,220
520,220
545,216
558,216
564,224
573,220
575,220
570,216
552,216
535,216
510,220
462,220
440,220
431,216
426,216
424,220
424,220
431,220
441,216
448,216
481,224
518,220
534,220
542,216
554,216
565,216
567,220
566,220
565,220
560,216
551,216
531,220
483,220
451,220
437,216
422,216
415,224
417,220
415,220
419,216
431,216
447,216
466,220
525,220
545,220
557,216
559,216
564,220
565,220
562,220
550,216
538,216
525,224
482,220
455,220
443,216
440,216
435,216
430,220
430,220
431,216
433,216
429,216
430,220
436,220
436,220
443,216
460,216
507,224
529,220
547,220
559,216
568,216
567,216
567,220
563,220
551,220
530,216
482,216
450,220
436,220
423,220
418,216
420,216
423,224
427,220
441,220
461,216
496,216
525,216
542,220
552,220
557,220
557,216
563,216
569,220
568,220
566,220
564,216
559,216
549,224
533,220
487,220
456,216
438,216
421,216
416,220
411,220
406,220
411,216
425,216
437,220
463,220
522,220
550,216
561,216
568,224
575,220
579,220
576,216
562,216
545,224
527,220
469,220
440,220
425,216
415,216
408,220
400,220
397,220
401,216
403,216
419,224
439,220
461,220
515,216
546,216
568,216
576,220
582,220
587,220
586,216
578,216
560,220
537,220
485,220
453,216
428,216
416,224
412,220
406,220
406,216
415,216
428,220
442,220
481,220
528,220
549,216
556,216
569,220
581,220
582,220
579,216
575,216
570,220
557,220
535,220
485,216
451,216
432,216
417,220
406,220
405,220
403,216
406,216
417,220
434,220
450,220
497,216
540,216
560,220
568,220
572,220
576,216
578,216
570,216
557,220
542,220
523,220
469,216
445,216
434,220
427,220
415,220
410,216
409,216
408,224
408,220
417,220
431,216
447,216
481,224
537,220
558,220
570,220
575,216
583,216
587,220
579,220
562,220
542,216
514,216
458,224
432,220
419,220
414,216
407,216
409,224
421,220
429,220
437,220
462,216
513,216
535,220
541,220
549,220
558,216
559,216
557,224
561,220
568,220
567,216
564,216
561,216
559,220
547,220
521,220
473,216
446,216
430,220
415,220
407,220
408,216
404,216
416,224
435,220
455,220
505,216
542,216
560,216
570,220
573,220
578,220
581,216
569,216
554,220
536,220
495,220
461,216
438,216
425,224
419,220
412,220
405,216
403,216
405,224
408,220
414,220
429,220
446,216
472,216
531,220
556,220
569,220
576,216
585,216
589,224
582,220
568,220
546,216
518,216
458,224
432,220
417,220
410,220
407,216
404,216
413,220
427,220
442,220
474,216
527,216
549,224
556,220
561,220
566,216
569,216
565,216
557,220
551,220
545,216
534,216
525,216
515,220
482,220
461,220
452,216
447,216
442,224
438,220
439,220
445,216
449,216
453,216
466,220
495,220
517,220
521,216
529,216
537,220
535,220
535,220
536,216
539,216
533,224
526,216
519,220
512,216
479,216
463,216
453,220
448,220
437,220
432,216
430,216
429,220
426,220
432,220
441,216
451,216
468,224
513,220
534,220
544,216
547,216
552,216
554,220
551,220
541,220
531,216
521,216
480,220
455,220
444,220
441,216
435,216
431,224
432,220
439,220
441,216
452,216
483,216
520,220
532,220
547,220
559,216
562,216
562,220
563,220
561,220
554,216
538,216
520,224
474,220
453,220
433,216
424,216
422,224
418,220
416,220
424,220
436,216
445,216
481,220
525,220
542,220
549,216
558,216
567,220
564,220
555,220
543,216
531,216
486,216
452,220
435,220
428,220
424,216
416,216
419,220
429,220
432,220
445,216
485,216
525,224
541,220
552,220
563,216
570,216
567,216
556,220
546,220
531,216
503,216
454,216
441,220
435,220
429,220
433,216
443,216
454,224
468,220
513,220
533,216
542,216
543,216
548,220
552,220
547,220
537,216
529,216
518,220
479,220
456,220
444,216
441,216
436,224
431,220
432,220
438,216
445,216
455,224
475,220
513,220
525,220
535,216
542,216
540,220
532,220
520,220
501,216
470,216
453,224
444,220
441,220
440,216
438,216
445,216
455,220
465,220
490,220
523,216
536,216
545,220
551,220
557,220
559,216
550,216
531,224
501,220
466,220
451,216
444,216
443,216
449,220
450,220
463,216
497,216
517,216
524,220
531,220
537,220
534,216
528,216
524,224
518,220
508,220
475,216
461,216
455,216
448,220
441,220
439,220
443,216
442,216
449,220
462,220
477,220
504,216
517,216
521,224
521,220
515,220
511,216
504,216
478,216
466,220
462,220
464,220
463,216
464,216
473,220
497,220
510,220
517,216
528,216
540,224
549,220
551,220
553,216
553,216
541,216
515,220
471,220
451,220
440,216
433,216
431,220
436,216
438,220
451,216
474,216
516,220
529,220
544,220
556,216
560,216
560,216
560,220
559,220
552,220
534,216
489,216
454,220
440,220
422,220
415,216
413,216
413,224
419,220
434,220
452,216
475,216
527,224
547,220
558,220
561,220
567,216
568,216
566,220
556,220
541,220
527,216
485,216
457,224
442,220
439,220
432,216
427,216
428,224
432,220
434,220
438,220
444,216
451,216
452,220
454,220
459,220
468,216
475,216
510,224
527,220
535,220
541,216
545,216
545,216
544,220
534,220
520,220
484,216
458,216
444,220
438,220
440,220
439,216
443,216
458,224
483,220
518,220
529,216
539,216
547,216
552,220
551,220
553,216
556,216
549,216
544,220
540,220
537,220
530,216
519,216
510,224
482,220
466,220
457,216
450,216
449,224
442,220
441,220
446,220
447,216
446,216
455,220
467,220
480,220
510,216
520,216
529,224
526,220
516,220
495,216
476,216
463,216
454,220
451,220
453,220
450,216
448,216
455,220
464,220
467,220
497,216
520,216
530,224
532,220
536,220
541,216
537,216
528,216
523,220
521,220
507,216
482,216
477,216
482,220
498,220
508,220
517,216
522,216
522,224
520,220
518,220
516,216
507,216
487,216
476,220
474,220
473,220
470,216
471,216
473,220
469,220
470,220
471,216
468,216
462,224
462,220
471,220
471,216
470,216
482,216
504,220
512,220
514,216
517,216
519,216
520,220
510,220
504,220
498,216
484,216
479,224
485,220
502,220
508,216
511,216
516,216
521,220
518,220
521,220
524,216
525,216
521,220
520,220
516,220
509,216
479,216
464,224
458,220
450,220
439,216
433,216
431,216
433,220
427,220
431,220
442,216
450,216
476,220
517,220
537,220
544,216
548,216
552,224
552,220
546,220
537,216
528,216
511,216
468,220
452,216
449,216
442,216
438,216
441,220
452,220
458,220
475,216
517,216
534,224
540,220
544,220
549,216
555,216
558,216
557,220
560,220
565,220
562,216
558,216
553,220
545,220
528,220
488,216
450,216
437,224
424,220
416,220
415,216
415,216
414,216
425,220
444,220
462,220
507,216
538,216
555,220
561,220
562,220
565,216
561,216
554,224
533,220
486,220
455,216
440,216
421,216
412,220
409,220
406,220
408,216
417,216
428,220
440,220
486,220
533,216
550,216
560,224
574,220
583,220
584,216
575,216
565,216
550,220
529,220
469,220
441,216
431,216
425,220
415,220
416,220
423,216
431,216
440,224
457,220
500,220
523,216
535,216
545,216
551,220
551,220
554,220
555,216
557,216
555,220
551,220
553,220
541,216
525,216
483,224
455,220
439,220
426,216
417,216
415,224
416,220
416,220
430,220
449,216
477,216
529,220
550,220
565,220
569,216
571,216
573,224
574,220
565,220
549,216
533,216
510,224
460,220
441,220
435,220
427,216
418,216
415,220
419,220
414,220
412,216
420,216
433,224
445,220
472,220
528,216
549,216
561,216
569,220
577,220
583,220
574,216
559,216
540,220
511,220
458,220
432,216
418,216
413,224
406,220
408,220
416,216
427,216
437,216
483,220
528,220
545,220
553,216
565,216
575,220
578,220
576,220
577,216
575,216
571,224
555,220
541,220
520,216
470,216
440,216
425,220
418,220
412,220
405,216
407,216
414,220
420,220
441,220
479,216
526,216
542,224
556,220
569,220
570,216
565,216
557,224
553,220
536,220
506,220
456,216
446,216
436,220
425,220
422,220
423,216
426,216
425,220
433,220
445,220
452,216
481,216
521,224
540,220
546,220
553,220
559,216
562,216
562,220
561,220
561,220
555,216
543,216
534,224
525,220
488,224
462,216
449,216
444,220
438,220
431,220
432,220
435,216
436,216
439,220
448,220
462,220
465,216
483,216
511,224
522,220
529,220
533,216
538,216
541,216
538,220
537,220
531,220
523,216
486,216
454,220
442,220
430,220
419,216
414,216
418,224
418,220
424,220
441,216
467,216
522,224
542,220
559,220
573,220
582,216
585,216
585,220
581,220
564,220
538,216
482,216
450,220
433,220
421,220
416,216
420,216
422,216
436,220
454,220
482,220
521,216
540,216
553,220
557,220
556,220
554,216
554,216
548,224
534,220
518,220
478,216
458,216
439,216
430,220
428,220
424,220
421,216
426,216
434,220
438,220
448,220
470,216
517,216
531,224
546,220
559,220
559,216
559,216
552,216
547,220
530,220
489,220
449,216
438,216
429,220
422,220
422,220
432,216
437,216
455,220
506,220
541,220
554,216
564,216
571,216
574,220
563,220
543,220
513,216
465,216
440,220
428,220
422,220
423,216
421,216
431,224
446,220
464,220
506,216
533,216
546,224
552,220
551,220
554,220
556,216
553,216
542,220
532,220
521,220
484,216
458,216
446,224
441,220
435,220
429,216
430,216
435,216
440,220
449,220
468,220
514,216
530,216
546,220
554,220
559,220
555,216
552,216
549,224
537,220
514,220
469,216
451,216
442,216
433,220
429,220
432,216
437,216
437,216
448,220
461,220
470,220
510,216
530,216
540,224
544,220
543,220
545,216
543,216
535,216
527,220
523,220
509,216
477,216
467,216
468,220
464,220
461,220
464,216
469,216
468,224
463,220
463,220
467,216
470,216
470,216
482,220
503,220
509,220
511,216
512,216
515,220
512,220
513,220
518,216
527,216
523,224
525,220
524,220
519,216
502,216
465,216
454,220
445,220
435,220
432,216
435,216
436,220
438,220
451,224
470,216
512,216
530,224
545,220
558,220
565,216
566,216
566,224
562,220
546,220
507,220
458,216
445,216
431,220
422,220
421,220
425,216
428,216
443,220
464,220
505,220
523,216
540,216
549,216
553,220
552,220
556,216
559,216
558,216
554,220
554,220
550,220
544,216
526,216
482,224
456,220
441,220
427,216
419,216
416,224
414,220
415,220
426,220
441,216
458,216
521,220
546,220
558,220
561,216
567,216
570,224
565,220
553,220
540,216
524,216
474,220
447,220
435,220
430,220
427,216
423,216
429,220
438,220
442,220
449,216
462,216
477,224
488,220
496,220
483,216
475,216
467,216
460,220
462,220
470,220
482,216
516,216
532,220
538,220
536,220
538,216
541,216
534,224
520,220
490,220
469,216
456,216
447,216
443,220
446,220
449,220
450,216
464,216
506,220
523,220
536,220
546,216
555,216
555,224
556,220
556,220
555,216
547,216
543,216
537,220
527,220
507,220
469,216
459,216
454,220
440,220
436,220
436,216
434,216
432,224
439,220
450,220
461,216
492,216
529,216
546,220
552,220
553,220
554,216
558,216
550,220
537,220
519,220
472,216
451,216
431,224
421,220
416,220
409,216
408,216
417,216
426,220
435,220
469,216
524,216
548,216
557,220
571,220
580,220
580,216
570,216
558,224
542,220
520,220
457,216
436,216
429,216
423,220
420,220
426,216
436,216
448,216
465,220
506,220
529,220
536,216
545,216
554,224
556,220
552,220
550,216
549,216
540,224
526,220
493,220
464,220
450,216
437,216
432,220
429,220
432,220
430,216
438,216
450,224
460,220
496,220
530,216
546,216
551,224
554,220
557,220
555,220
546,216
533,216
507,220
463,220
441,220
428,216
424,216
423,224
417,220
425,220
439,216
453,216
481,216
533,220
554,220
560,216
565,216
567,216
563,220
551,220
530,220
484,216
457,216
443,224
431,220
427,220
429,216
432,216
437,216
449,220
463,220
479,220
517,216
532,216
534,220
535,220
537,220
546,216
548,216
549,220
554,220
560,220
557,216
547,216
537,216
521,220
472,220
446,220
432,216
428,224
422,220
419,220
425,216
437,216
452,216
497,220
537,220
554,220
559,216
564,216
570,216
566,220
556,220
545,220
532,216
483,216
451,220
434,220
426,220
419,216
410,216
409,224
413,220
419,220
424,216
440,216
460,216
504,220
531,220
547,220
562,216
566,216
567,220
568,220
564,220
552,216
536,216
509,224
465,220
441,220
428,216
424,216
421,224
418,220
425,220
439,220
451,216
479,216
532,220
551,220
562,220
567,216
575,216
579,224
577,220
566,220
555,216
544,216
522,216
458,220
437,220
428,220
421,216
413,216
413,220
418,220
420,220
434,216
456,216
477,224
522,220
543,220
557,216
563,216
562,216
561,220
560,220
554,220
537,216
510,216
466,220
443,220
426,220
415,216
412,216
406,224
406,220
414,220
426,216
441,216
485,224
534,220
553,220
564,220
575,216
583,216
582,220
573,220
555,220
541,216
510,216
455,224
436,220
428,220
423,216
418,216
424,216
433,220
446,220
458,220
500,216
526,216
536,220
539,220
544,220
547,216
541,216
535,224
532,220
530,220
526,216
528,216
529,216
532,220
530,220
531,216
530,216
519,216
475,220
453,220
447,220
436,216
429,216
429,224
434,220
440,220
445,216
469,216
515,216
533,220
542,220
553,220
559,216
558,216
554,220
550,220
544,220
533,216
513,216
475,224
455,220
442,220
432,216
429,216
421,216
413,220
413,220
419,220
421,216
427,216
446,220
475,220
524,220
543,216
557,216
569,224
574,220
569,220
566,224
561,216
544,216
507,220
457,220
441,220
428,216
416,216
415,220
418,220
419,220
432,216
450,216
478,220
520,220
541,220
555,216
559,216
557,224
559,220
560,220
557,220
549,216
543,216
539,220
533,220
516,220
490,216
472,216
461,224
454,220
453,220
457,216
456,216
456,216
460,220
465,220
464,220
469,216
475,216
483,220
499,220
509,220
520,216
520,216
518,224
519,220
525,220
522,216
517,216
514,216
513,220
507,220
482,220
470,216
464,216
456,220
445,220
438,220
436,216
428,216
425,224
427,220
435,220
442,216
463,216
510,216
534,220
542,220
554,216
563,216
563,216
557,220
552,220
546,220
532,216
502,216
456,224
446,220
435,220
427,216
426,216
430,216
434,220
440,220
455,220
494,216
523,216
538,220
552,220
563,220
564,216
566,216
567,224
569,220
557,220
545,216
530,216
495,216
456,220
437,220
428,216
422,216
413,216
413,220
420,220
426,220
433,216
456,216
509,224
535,220
547,220
559,216
567,216
568,216
559,220
553,220
545,220
531,216
482,216
450,220
440,220
434,220
427,216
427,216
431,224
431,220
440,220
451,216
463,216
493,224
528,220
545,220
552,220
551,216
552,216
552,220
545,220
533,220
517,216
485,216
467,220
453,220
446,220
447,216
442,216
442,224
445,220
450,220
455,220
461,216
476,216
507,220
517,220
530,220
542,216
547,216
548,224
552,220
556,220
550,216
538,216
523,216
483,220
459,220
441,216
432,216
430,216
429,220
427,220
436,216
450,216
464,216
514,224
534,220
550,220
552,216
555,216
556,216
555,220
547,220
539,216
526,216
492,216
459,220
438,220
431,220
425,216
414,216
413,224
418,220
423,220
428,216
444,216
468,224
517,220
536,220
553,220
564,216
570,216
564,220
561,220
557,220
541,216
508,216
463,224
446,220
438,220
427,216
425,216
429,216
430,220
444,220
463,216
488,216
516,216
533,220
543,220
546,220
544,216
546,216
549,224
549,220
545,220
549,216
552,216
553,216
546,220
541,220
533,220
511,216
458,216
439,220
430,220
421,220
414,216
414,216
420,224
423,220
442,220
471,216
520,216
538,216
554,220
566,220
567,220
563,216
558,216
551,220
540,220
513,220
467,216
450,216
442,224
429,220
427,220
428,216
429,216
428,216
433,220
438,220
436,220
435,216
437,216
449,220
451,220
489,220
528,216
543,216
552,224
563,220
575,220
573,216
565,216
552,216
541,220
514,220
456,220
435,216
427,216
420,220
413,220
416,220
424,216
434,216
446,224
489,220
529,220
540,216
549,216
556,216
563,220
558,220
553,216
549,216
547,216
542,220
541,220
545,220
543,216
536,216
527,224
511,220
470,220
447,216
433,216
426,216
421,220
415,220
419,216
429,216
438,216
468,220
520,220
545,220
555,216
562,216
569,224
573,220
568,220
555,216
541,216
526,216
473,220
447,220
435,216
431,216
422,216
422,220
426,220
427,220
425,216
429,216
434,224
435,220
433,220
441,216
455,216
473,216
519,220
542,220
555,220
567,216
568,216
571,220
570,220
560,220
540,216
492,216
454,224
435,220
419,220
409,216
408,216
407,216
415,220
432,220
449,220
478,216
534,216
556,220
565,220
569,220
572,216
577,216
575,224
566,220
559,220
552,216
541,216
507,216
462,220
448,220
434,216
422,216
416,216
416,220
413,220
413,220
420,216
432,216
444,224
492,220
539,220
552,216
562,216
571,224
580,220
577,220
569,220
559,216
548,216
524,220
461,220
435,220
425,216
412,216
402,220
398,220
400,220
401,216
408,216
425,220
445,220
473,220
531,220
555,216
572,216
575,220
584,220
586,220
581,216
568,216
548,224
523,220
465,220
438,216
421,216
417,216
411,220
406,220
411,216
422,216
432,216
445,220
490,220
527,220
541,216
548,216
557,220
564,220
562,220
559,216
557,216
556,216
551,220
546,220
543,220
541,216
529,216
509,220
473,220
450,216
434,216
423,216
421,224
417,220
413,220
421,216
434,216
448,216
478,220
529,220
549,220
560,216
564,216
569,220
574,220
566,220
555,216
544,216
531,224
488,220
451,220
437,216
432,216
424,216
420,220
421,220
424,220
424,216
431,216
437,220
441,220
438,220
445,216
455,216
465,224
502,220
528,220
543,216
551,216
554,216
559,220
561,220
558,216
544,216
527,216
483,220
455,220
435,220
426,216
422,216
417,224
420,220
429,220
441,216
452,216
499,224
538,220
547,220
552,220
559,216
564,216
562,220
555,220
551,220
548,216
538,216
524,224
505,220
475,220
463,216
452,216
448,216
449,220
447,220
446,220
452,216
463,224
472,220
516,220
531,220
542,216
541,216
543,224
545,220
540,220
529,216
513,216
480,216
462,220
449,220
444,220
445,216
446,216
446,220
454,220
466,220
478,216
508,216
517,224
526,220
524,220
521,216
517,216
513,216
494,220
471,220
465,216
464,216
460,216
452,220
448,220
445,220
435,216
431,216
431,224
433,220
431,220
442,216
457,216
478,224
516,220
536,220
548,220
552,216
550,216
548,220
544,220
539,220
516,216
479,216
459,224
448,220
439,220
439,216
444,216
451,216
466,220
505,220
528,220
533,216
543,216
551,220
552,220
548,220
548,216
549,216
542,224
532,220
525,220
517,216
499,216
467,216
455,220
451,220
448,220
440,216
440,216
445,220
446,220
452,216
466,216
502,216
518,224
526,220
532,220
533,216
530,216
524,216
516,220
480,220
459,220
449,216
447,216
445,220
443,220
448,220
457,216
463,216
477,224
511,220
527,220
535,216
539,216
545,220
545,220
541,220
527,220
490,216
468,216
454,220
444,220
442,220
444,216
449,216
456,224
472,220
510,220
523,216
534,216
548,216
551,220
549,220
550,220
552,216
545,216
529,220
492,220
460,220
444,216
427,216
419,224
418,220
418,220
417,216
428,216
445,216
458,220
508,220
536,216
551,216
558,216
562,220
564,220
565,220
555,216
545,216
535,224
504,220
458,220
440,216
432,216
424,216
413,220
410,220
415,220
419,216
424,216
444,220
476,220
527,220
545,216
564,216
577,224
580,220
577,220
572,216
562,216
545,216
499,220
452,220
436,220
422,216
413,216
413,220
416,220
417,220
430,216
452,216
473,224
520,220
541,220
557,216
561,216
563,216
569,220
572,220
570,220
562,216
555,216
546,220
530,220
490,220
449,216
438,216
424,224
416,220
411,220
413,216
416,216
425,216
441,220
464,220
517,216
545,216
561,216
568,220
569,220
569,216
570,216
560,216
544,220
522,220
476,220
449,216
434,216
424,216
422,220
421,220
416,220
423,216
432,216
437,220
445,220
458,220
473,216
499,216
509,224
510,220
510,220
508,216
512,216
520,216
530,220
531,220
538,220
543,216
544,216
537,220
530,220
524,220
484,216
458,216
446,224
441,220
438,220
435,216
441,216
448,216
457,220
482,220
520,220
537,216
544,216
548,220
553,220
557,220
554,216
548,216
542,224
