sensor_1,delay
473,216
486,220
487,220
487,220
483,216
467,216
456,224
453,220
453,220
450,216
450,216
454,216
457,220
460,220
476,220
485,216
489,216
489,220
491,220
495,220
494,216
492,216
493,224
496,220
493,220
489,216
490,216
492,216
489,220
488,220
489,220
489,216
489,216
484,220
484,220
487,220
487,216
488,216
490,224
492,220
491,220
484,216
469,216
459,216
451,220
449,224
447,220
447,216
445,216
447,220
450,220
453,220
453,216
463,216
481,224
488,220
490,220
492,216
494,216
493,216
488,220
486,220
483,220
483,216
483,216
488,220
494,220
495,220
496,216
499,216
499,224
497,220
497,220
494,216
490,216
483,216
468,220
457,220
453,220
448,216
448,216
449,220
448,220
445,220
446,216
448,216
447,224
445,220
445,220
448,216
450,216
449,220
452,220
457,220
457,220
457,216
457,216
458,220
455,220
452,220
453,216
454,216
452,224
455,220
458,220
461,216
462,216
474,216
485,220
488,220
488,220
491,216
495,216
494,220
493,220
496,220
500,216
502,216
502,224
506,220
508,220
509,216
505,216
503,216
503,220
497,220
490,220
482,216
468,216
458,220
453,220
452,220
451,216
449,216
449,224
455,220
453,220
451,216
453,216
456,216
454,220
450,220
451,220
453,216
452,216
452,220
454,220
456,220
457,216
452,216
452,224
453,220
450,220
449,216
452,216
456,224
459,220
475,220
488,220
494,216
494,216
499,220
503,220
503,220
499,216
498,216
497,224
490,220
476,220
458,216
456,216
453,216
451,220
453,220
459,220
461,216
469,216
478,220
482,220
474,220
463,216
457,216
455,224
453,220
451,220
451,216
451,216
452,216
456,220
464,220
478,220
482,216
485,216
486,220
481,220
462,220
456,216
456,216
452,224
449,220
452,220
456,216
459,216
464,216
480,220
486,220
489,220
489,216
492,216
496,220
497,220
496,220
498,216
501,216
498,224
499,220
500,220
501,216
496,216
492,216
487,220
466,220
454,216
449,216
447,216
448,220
444,220
449,220
455,216
457,216
460,224
472,220
480,220
484,216
481,216
480,224
472,220
464,220
461,220
458,216
458,216
456,220
454,220
454,220
455,216
452,216
455,224
455,220
458,216
455,216
457,216
461,216
470,220
482,220
489,220
494,216
496,216
496,220
496,220
498,220
495,216
491,216
488,224
487,220
480,220
464,216
457,216
457,216
454,220
452,220
452,216
455,216
455,216
457,220
459,220
462,220
461,216
461,216
465,224
464,220
462,220
466,216
479,216
484,216
482,220
484,220
486,216
484,216
473,216
459,220
456,220
452,220
444,216
442,216
442,224
440,220
440,220
444,216
450,216
455,224
474,220
493,220
501,220
502,216
508,216
510,220
512,220
509,220
508,216
507,216
504,224
497,220
491,220
483,216
462,216
454,216
453,220
455,220
454,220
454,216
460,216
466,220
470,220
476,220
477,216
475,216
467,224
463,220
461,220
457,216
454,216
451,216
451,220
451,220
450,220
453,216
458,216
462,220
461,220
464,220
467,216
463,216
457,220
456,220
454,220
451,216
449,216
450,216
454,220
457,220
458,216
464,216
479,216
485,220
487,220
489,220
492,216
489,216
486,224
480,220
462,220
454,216
451,216
450,216
450,220
448,220
450,220
458,216
463,216
482,220
491,220
498,220
500,216
501,216
504,224
506,220
504,220
499,216
496,216
491,216
478,220
454,220
448,220
446,216
444,216
445,220
450,220
456,220
463,216
482,216
489,224
494,220
492,220
494,216
497,216
494,216
489,220
484,220
473,220
465,216
459,216
460,220
462,220
465,220
477,216
484,216
487,224
489,220
484,220
480,216
468,216
458,216
449,220
444,220
443,216
441,216
440,216
442,220
446,220
447,220
456,216
477,216
489,224
492,220
496,220
499,216
498,216
494,224
489,220
486,220
480,220
460,216
454,216
453,220
448,220
448,220
450,216
455,216
460,220
477,220
488,220
495,216
494,216
495,224
493,220
493,220
489,220
488,216
488,216
487,220
484,220
484,216
490,216
489,216
489,224
489,220
495,220
493,216
490,216
486,216
481,220
464,220
455,220
450,216
448,216
446,220
444,220
447,220
450,216
450,216
452,224
457,220
462,220
465,216
480,216
481,216
473,220
462,220
456,220
454,216
452,216
448,220
449,220
452,220
456,216
457,216
473,224
487,220
492,220
495,216
500,216
502,216
503,220
500,220
499,220
498,216
492,216
484,220
478,220
477,220
480,216
485,216
490,224
493,220
493,220
496,216
496,216
497,224
492,220
491,220
490,220
483,216
466,216
457,220
455,220
452,220
447,216
445,216
446,224
446,220
444,220
446,216
449,216
450,216
447,220
449,220
452,220
450,216
450,216
452,220
454,220
456,220
451,216
449,216
449,224
447,220
448,220
451,216
454,216
455,216
474,220
490,220
495,220
496,216
499,216
503,220
504,220
502,220
501,216
501,216
499,224
492,220
485,220
471,216
462,216
456,216
455,220
459,220
459,220
465,216
477,216
485,220
485,220
487,220
487,216
486,216
480,224
476,220
471,220
468,216
466,216
477,216
489,220
493,220
494,220
498,216
501,216
498,220
493,220
486,220
469,216
458,216
449,224
446,220
445,220
442,216
442,216
443,216
448,220
450,220
453,216
466,216
484,216
490,220
495,220
500,220
500,216
497,216
495,224
494,220
484,220
459,216
450,216
448,216
445,220
441,220
441,216
443,216
441,216
444,220
448,220
455,220
460,216
482,216
490,224
495,220
496,220
497,216
497,216
496,216
492,220
487,220
472,220
460,216
452,216
449,220
450,220
449,220
451,216
462,216
483,224
491,220
495,220
499,216
503,216
504,224
501,220
500,220
498,220
494,216
486,216
473,220
463,220
458,220
455,216
456,216
457,224
456,220
459,220
461,216
462,216
461,224
458,220
460,220
455,216
451,216
450,216
453,220
451,220
451,220
451,216
453,216
453,224
454,220
458,220
463,216
477,216
483,216
488,220
492,220
490,220
489,216
489,216
491,220
488,220
487,220
487,216
486,216
483,224
482,220
478,220
468,216
461,216
461,216
463,220
463,220
463,220
472,216
480,216
479,220
476,220
475,220
471,216
467,216
463,224
462,220
463,220
461,216
459,216
458,216
458,220
456,220
456,220
459,216
467,216
480,220
485,220
485,220
485,216
479,216
464,224
459,220
457,220
455,216
456,216
460,224
460,220
461,220
470,220
482,216
485,216
488,220
490,220
493,220
493,216
492,216
492,224
493,220
490,220
487,216
485,216
485,220
483,220
483,220
486,220
487,216
486,216
486,220
489,220
485,220
464,216
454,216
452,224
447,220
443,220
442,216
445,216
445,216
445,220
448,220
456,220
458,216
468,216
484,220
489,220
491,220
490,216
490,216
490,224
488,220
483,220
480,216
474,216
466,216
464,220
464,220
463,220
460,216
458,216
457,220
455,220
452,220
452,216
458,216
460,224
476,220
491,220
500,216
504,216
505,224
506,220
508,220
504,220
498,216
494,216
489,220
466,220
453,220
448,216
446,216
443,224
441,220
442,220
444,216
443,216
448,224
456,220
461,220
466,220
482,216
486,216
487,220
485,220
485,220
480,216
466,216
458,224
456,220
456,220
451,216
450,216
449,216
453,220
453,220
455,220
460,216
477,216
484,220
489,220
494,220
496,216
496,216
496,224
499,220
499,220
496,216
495,216
497,216
492,220
486,220
480,220
470,216
464,216
459,220
460,220
464,220
479,216
485,216
491,220
495,220
496,220
495,216
495,216
493,220
486,220
469,220
455,220
452,216
445,216
441,220
440,220
440,220
438,216
440,216
445,224
445,220
445,220
450,216
455,216
456,216
453,220
451,220
451,220
449,216
446,216
449,220
453,220
461,220
482,216
494,216
503,224
506,220
507,220
509,216
512,216
508,216
503,220
499,220
493,216
484,216
460,216
454,220
453,220
451,220
458,216
478,216
489,224
492,220
497,220
500,216
500,216
496,216
494,220
492,220
487,220
477,216
464,216
461,220
456,220
454,220
452,216
454,216
450,224
447,220
447,220
447,216
446,216
445,216
446,220
447,220
448,220
449,216
456,216
457,220
458,220
464,220
466,216
460,216
456,224
455,220
456,220
455,216
453,216
459,216
466,220
480,220
487,216
492,216
496,216
497,220
497,220
497,220
498,216
494,216
492,224
490,220
488,220
483,216
481,216
481,216
481,220
479,220
479,220
478,216
467,216
459,220
456,220
457,220
454,216
454,216
458,220
460,220
461,220
464,216
474,216
482,216
483,220
484,220
488,220
490,216
487,216
483,220
473,220
462,220
456,216
452,216
451,224
452,220
452,220
459,216
476,216
485,216
485,220
488,220
491,220
488,216
479,216
463,220
460,220
457,220
455,216
456,216
459,220
460,220
465,220
479,216
489,216
490,216
494,220
497,220
499,220
497,216
493,216
489,220
485,220
467,220
457,216
452,216
451,224
448,220
450,220
460,216
476,216
485,224
493,220
497,220
498,220
495,216
494,216
492,220
482,220
462,220
454,216
450,216
447,224
442,220
443,220
445,216
447,216
448,216
455,220
468,220
485,220
490,216
494,216
494,220
491,220
488,220
483,216
463,216
454,224
451,220
452,220
451,216
450,216
451,216
453,220
455,220
454,220
459,216
466,216
480,220
486,220
490,220
493,216
494,216
494,224
496,220
496,220
496,216
491,216
490,216
488,220
482,220
475,220
468,216
468,216
474,220
482,220
487,220
493,216
494,216
498,224
502,220
502,220
498,216
495,216
490,216
482,220
460,220
454,216
451,216
449,216
447,220
447,220
450,220
449,216
450,216
452,224
455,220
454,220
458,216
461,216
462,216
458,220
453,220
452,220
450,216
448,216
448,220
454,220
458,220
464,216
482,216
488,224
491,220
490,220
491,216
493,216
492,216
486,220
483,220
482,220
468,216
461,216
458,220
459,220
458,220
459,216
462,216
468,224
479,220
482,220
488,216
489,216
488,216
493,220
498,220
500,220
499,216
501,216
501,220
497,220
492,220
484,216
465,216
459,224
450,220
445,220
445,216
443,216
442,216
446,220
451,220
453,220
462,216
480,216
488,220
489,220
491,220
490,216
488,216
484,224
478,220
473,220
470,216
472,216
479,216
485,220
486,220
486,216
486,216
485,216
471,220
459,220
454,220
451,216
451,216
447,224
448,220
451,220
452,216
456,216
474,216
486,220
491,220
495,220
496,216
498,216
495,220
494,220
494,220
490,216
481,216
464,224
459,220
453,220
449,216
447,216
449,224
450,220
449,220
453,220
457,216
474,216
489,220
497,220
502,220
503,216
503,216
504,224
505,220
498,220
492,216
483,216
463,220
452,220
447,220
445,220
442,216
442,216
441,220
445,220
446,220
446,216
455,216
467,220
481,220
486,220
490,216
493,216
490,216
485,220
473,220
463,216
456,216
452,216
451,220
451,220
451,220
449,216
450,216
452,224
454,220
460,220
475,216
486,216
488,216
491,220
496,220
497,216
495,216
497,216
499,220
498,220
494,220
494,216
493,216
491,224
488,220
488,220
488,216
488,216
483,224
483,220
486,220
486,220
487,216
488,216
489,220
487,220
484,220
481,216
479,216
467,224
463,220
460,220
460,216
456,216
453,216
454,220
451,220
447,220
447,216
449,216
448,220
448,220
448,220
451,216
452,216
450,224
452,220
454,220
453,216
452,216
455,216
461,220
465,220
476,220
484,216
488,216
481,220
475,220
469,220
464,216
460,216
460,220
464,220
463,220
462,216
471,216
483,216
490,220
492,220
498,220
503,216
504,216
502,220
501,220
500,220
497,216
488,216
472,224
461,220
453,220
450,216
451,216
454,216
457,220
470,220
486,220
492,216
491,216
493,220
492,220
490,220
482,216
462,216
455,224
452,220
444,220
444,216
445,216
446,216
445,220
450,220
458,220
462,216
479,216
488,220
494,220
494,220
493,216
492,216
493,224
487,220
478,220
465,216
460,216
456,216
456,220
457,220
460,220
459,216
463,216
474,220
480,220
482,220
485,216
485,216
482,224
480,220
480,220
480,216
477,216
478,216
479,220
482,220
480,216
480,216
480,216
481,220
479,220
472,220
465,216
462,216
461,224
458,220
457,220
456,216
451,216
450,216
448,220
447,220
444,220
445,216
449,216
452,220
452,220
460,220
478,216
486,216
488,224
491,220
494,220
493,216
492,216
492,216
493,220
493,220
493,220
495,216
499,216
500,220
499,220
499,220
498,216
495,216
488,220
480,220
463,220
453,216
448,216
447,224
446,220
444,220
446,220
450,216
452,216
461,220
481,220
490,220
492,216
489,216
487,224
485,220
481,220
467,216
461,216
462,216
462,220
462,220
465,220
468,216
468,216
464,220
462,220
462,220
458,216
458,216
460,224
460,220
455,220
454,216
457,216
457,216
457,220
462,220
477,220
483,216
485,216
488,220
489,220
488,216
484,216
479,216
473,224
466,220
462,220
464,216
476,216
479,216
482,220
488,220
492,220
491,216
491,216
494,220
493,220
487,220
480,216
467,216
457,220
450,220
445,220
445,216
442,216
439,216
441,220
444,220
445,220
446,216
454,216
465,220
484,220
490,220
494,216
496,216
497,224
496,220
495,220
495,216
492,216
488,224
485,220
481,220
470,220
466,216
464,216
465,220
468,220
480,220
486,216
487,216
486,224
487,220
489,220
485,216
481,216
477,216
472,220
466,220
464,220
464,216
465,216
463,220
464,220
472,220
482,216
487,216
491,224
496,220
499,220
497,216
496,216
493,216
487,220
475,220
455,216
452,216
447,216
443,220
443,220
445,220
445,216
442,216
446,224
450,220
454,220
458,216
476,216
486,216
490,220
487,220
484,220
482,216
463,216
453,220
449,220
448,220
446,216
447,216
451,220
456,220
461,220
478,216
488,216
493,220
491,220
495,220
498,220
499,216
496,216
496,220
497,220
495,220
490,216
488,216
485,224
470,220
460,220
456,216
455,216
453,216
453,220
458,220
469,220
483,216
488,216
493,220
496,220
495,220
496,216
495,216
494,224
490,220
487,220
486,216
473,216
461,216
457,220
456,220
454,216
451,216
453,216
454,220
455,220
454,220
458,216
461,216
462,224
462,220
464,220
465,216
462,216
458,216
456,220
455,220
450,220
447,216
447,216
447,220
446,220
451,220
459,216
474,216
483,220
490,220
496,220
497,216
495,216
497,216
497,220
497,220
493,216
491,216
489,216
484,220
475,220
465,220
465,216
467,216
481,224
484,220
488,220
486,216
482,216
469,216
459,220
453,220
451,220
449,216
450,216
450,220
452,220
458,220
464,216
478,216
485,224
